,fin_prdt_cd,kor_co_nm,fin_prdt_nm,join_member,max_limit,spcl_cnd,options
16,01020400430001,부산은행,"Simple
정기적금",제한없음,3000000,"-본인명의정기예금 5천만원이상
-공과금 자동이체
-BC카드결제실적
-SUM뱅크 정회원
*조건 충족에 따라 최대 0.30%우대","[['12', '단리', 0.8, 1.1, '정액적립식'], ['24', '단리', 0.9, 1.2, '정액적립식'], ['36', '단리', 1, 1.3, '정액적립식']]"
17,01020400450001,부산은행,담뱃값 적금,개인 만19세이상,300000,"1.썸뱅크가입시
-금연 다짐(지지)서약우대: 0.30%
-썸뱅크가입 및 금융정보 동의: 0.40%
-썸뱅크 출석체크: 1.50%

2.은행창구 가입시
-금연 다짐(지지)서약우대: 0.3%
-자동이체우대 : 0.1%
-적립달성우대 "" 0.1%","[['12', '단리', 0.8, 3, '자유적립식']]"
18,TD11330023000,광주은행,KJB주거래적금2,개인 및 개인사업자,10000000,"▶ 최고우대금리 0.6%  
 ①신용(체크)카드 사용: 최대 0.3% ②자동이체 3건이상 이체: 0.3%","[['36', '단리', 0.7, 1.3, '자유적립식'], ['24', '단리', 0.6, 1.2, '자유적립식'], ['12', '단리', 0.5, 1.1, '자유적립식'], ['36', '단리', 1, 1.6, '정액적립식'], ['24', '단리', 0.9, 1.5, '정액적립식'], ['12', '단리', 0.8, 1.4, '정액적립식']]"
19,TD11330025000,광주은행,해피라이프여행스케치적금3,"제한없음(단, 국가및 지방자치단체 제외, 학교기관은 가입가능)",5000000,"▶ 최고우대금리 0.3% 
 ① 신용(체크)카드사용: 최대 0.2%  ② 입출금이 자유로운 예금 평균잔액 : 0.2% 
 ③ 외국통화 환전 이용 실적 : 0.1% ④ 비대면채널 가입 : 0.2%","[['6', '단리', 0.7, 1, '정액적립식'], ['12', '단리', 1, 1.3, '정액적립식'], ['24', '단리', 1.1, 1.4, '정액적립식'], ['36', '단리', 1.2, 1.5, '정액적립식'], ['6', '단리', 0.4, 0.7, '자유적립식'], ['12', '단리', 0.7, 1, '자유적립식'], ['24', '단리', 0.8, 1.1, '자유적립식'], ['36', '단리', 0.9, 1.2, '자유적립식']]"
20,TD11330027000,광주은행,쏠쏠한마이쿨적금,개인 및 개인사업자 중 신규고객,1000000,해당없음,"[['12', '단리', 1.2, 1.2, '정액적립식']]"
21,220000701,제주은행,행복을 가꾸는통장,개인,1000000,"* 교차우대 최고 연 0.3%p
① 매 저축 건별 자동이체시 0.1%p
② 세후 원리금 200만원 이상 재신규된 계약기간 동안 고시금리  0.1%p
③ 만 18세 이하 고객이 해당띠의 해당연도에 신규시 첫째 계약에 0.1%
④ 신규 첫 회 저축 건 0.1%
- 인터넷뱅킹 등 비대면매체 신규 우대 연 0.1%p","[['36', '단리', 0.9, 1.3, '자유적립식'], ['24', '단리', 0.8, 1.2, '자유적립식'], ['12', '단리', 0.7, 1.1, '자유적립식']]"
22,220001201,제주은행,모아모아월복리적금,개인 및 개인사업자,5000000,"- 교차우대 최고 연 0.3%p(항목별 연 0.1%p)
①유동성예금 가입
②거치식,적립식예금, 방카,펀드 가입
③고객정보(CIF) 최초 등록
④자동대체 등록
- 추가우대(최고 0.1%p)
①탐나는J직장인통장 or 주거래통장 가입(기본요건충족)","[['36', '복리', 0.8, 1.3, '자유적립식']]"
23,220002101,제주은행,jBANK 저금통적금,개인 및 개인사업자,500000,"* 거래조건에 따라 최고 2.1%p 우대금리 적용
① 자투리 출금계좌 평잔 50만원 이상 유지 : 0.8%p
② 첫거래고객 or JBANK저금통적금 1개월 내 재신규 : 0.5%p
③ 신규가입 시점에서 적금 목표금액 최소 30만원 이상 설정하고,","[['6', '단리', 0.7, 2.8, '자유적립식'], ['12', '단리', 0.9, 3, '자유적립식']]"
24,230000202,제주은행,사이버우대매일부금,개인 및 개인사업자,,"* 전자금융(모바일뱅킹, 인터넷뱅킹, 전화로 신규)을 이용하여 신규가입시 0.1%p
* 교차우대 최고 연 0.1%p
①탐나는 J 직장인통장 가입 고객이 기본우대 요건 충족후 이 상품 가입시 : 0.1%p
②탐나는 J 주거래통장 가입고객이 기본우대 요건 충족후 이 상품 가입시 : 0.1%p","[['6', '단리', 0.5, 0.7, '자유적립식'], ['12', '단리', 0.7, 0.9, '자유적립식'], ['24', '단리', 0.75, 0.95, '자유적립식'], ['36', '단리', 0.85, 1.05, '자유적립식']]"
25,10-01-30-031-0018-0000,전북은행,JB 다이렉트적금,"실명의 개인
(임의단체 제외)",10000000,"추가우대금리 :
당행 계좌간 자동이체를 통해 이 예금으로 자동이체 된 금액에 0.1% 금리 우대","[['12', '단리', 1.05, 1.05, '자유적립식'], ['24', '단리', 1.15, 1.15, '자유적립식'], ['36', '단리', 1.2, 1.2, '자유적립식']]"
26,10-01-30-031-0027-0000,전북은행,JB 여행스토리 적금,실명의 개인 및 법인,10000000,"추가우대:최고연0.60%이내1.자동이체로납입한적립급연0.10%,2.비대면채널(인뱅,스뱅)통해가입연0.10%,3.만기까지불입연0.10%,4.최초거래고객연0.10%,5.허니문우대이율연0.20%","[['36', '단리', 0.8, 1.4, '정액적립식'], ['24', '단리', 0.75, 1.35, '정액적립식'], ['12', '단리', 0.7, 1.3, '정액적립식']]"
27,10-01-30-031-0029-0000,전북은행,JB아이꿈적금,만18세 이하 실명의 개인,3000000,"추가우대:최고연0.7%우대1.최초거래고객연0.1%,2.자동이체로납입한적립금연0.1%,3.당행체크카드사용실적보유시연0.2%,4.스쿨뱅킹또는교육재정 실적이있는경우연0.2%,5.아동또는장애아동수당실적이있는경우연0.2%우대","[['12', '단리', 0.8, 1.5, '자유적립식']]"
28,10-01-30-031-0030-0000,전북은행,"JB주거래적금
(단리형)",실명의 개인 또는 개인사업자,2000000,"추가우대:최고연0.6%우대 ①첫거래또는장기거래고객연0.1%우대,②JB주거래통장보유연0.1%우대,③카드매입(승인)실적연0.1%우대,④공과금출금연0.1%우대,⑤급여/연금/제로페이/가맹점대금입금실적연0.2%우대","[['12', '단리', 0.7, 1.3, '자유적립식'], ['24', '단리', 0.75, 1.35, '자유적립식'], ['36', '단리', 0.8, 1.4, '자유적립식']]"
29,10-01-30-031-0032-0000,전북은행,JB마이플랜적금,실명의 개인 또는 개인사업자,1000000,"추가우대:최고연0.90%이내1.JB마이플랜통장orJB주
거래통장보유연0.1%2.예금신규시점기준마케팅활용동
의한경우연0.1%3.자동이체플랜서비스신청한경우연0.1%
4.예금신규시점기준최초고객신규또는최근1개월내적
립식예금거래가없는고객연0.1%5.예금만기일기준계약
기간별예금잔액우대최고연0.5%","[['6', '단리', 0.6, 1.3, '자유적립식'], ['12', '단리', 0.8, 1.6, '자유적립식'], ['24', '단리', 0.9, 1.8, '자유적립식']]"
30,21000157,경남은행,건강한둘레길적금,개인 및 개인사업자,,"①둘레길탐방 0.30%
②금연성공 0.50%
③헬스라이프실천 0.20%
④건강업종 신용카드이용 0.10%
⑤비대면채널가입 0.10%","[['12', '단리', 0.9, 2.1, '정액적립식'], ['24', '단리', 1, 2.2, '정액적립식'], ['36', '단리', 1.15, 2.35, '정액적립식']]"
31,21001116,경남은행,BNK더조은자유적금,"거래대상자는 제한을 두지 아니한다. 다만, 국가 및 지방자치단체는 이 예금을 거래할 수 없다.",3000000,"①오픈뱅킹서비스 가입 0.10%(만기까지 유지)
②당행 입출금통장에서 자동이체시 입금건별 0.10%
③이 상품 신규시 금리우대쿠폰을 등록할 경우 0.20%","[['24', '단리', 1.2, 1.6, '자유적립식'], ['12', '단리', 1.1, 1.5, '자유적립식'], ['6', '단리', 0.8, 1.2, '자유적립식']]"
32,21001218,경남은행,주니어Dream적금,만19세 미만 미성년자 개인,300000,"①첫거래고객 0.80%
②가족 추가가입 0.20%
③스쿨뱅킹 당행 신용체크카드 납부 0.20%
④주택청약종합저축 보유 0.20%","[['12', '단리', 0.9, 2.3, '자유적립식'], ['24', '단리', 1, 2.4, '자유적립식'], ['36', '단리', 1.1, 2.5, '자유적립식']]"
33,21001236,경남은행,주거래프리미엄적금,개인 및 개인사업자,500000,"①주거래우대 0.50%
②공과금 자동이체 0.40~0.60%
③신규고객 0.20%
④주택청약종합저축 보유 0.10%","[['12', '단리', 0.9, 2.3, '정액적립식'], ['24', '단리', 0.95, 2.35, '정액적립식'], ['36', '단리', 1, 2.4, '정액적립식']]"
34,01211210113,중소기업은행,IBK D-day적금 (자유적립식),실명의 개인(개인사업자 제외),2400000,"최고 연 1.5%p
1. 목표달성 축하금리 : 연 1.0%p
  - 당행 입출금식 계좌에서 이 적금으로 자동이체를 통해 3회 이상 납입하고 만기일 전일까지 목표금액(신규 시 직접 설정) 이상 납입하는 경우
2. 첫거래고객이 가입한 경우 : 연 0.5%p","[['6', '단리', 0.8, 0.8, '자유적립식'], ['12', '단리', 1, 1, '자유적립식']]"
35,01211210115,중소기업은행,IBK 첫만남통장,실명의 개인(개인사업자 제외),,"최고 연 1.0%p
1. 만기해지 시: 0.5%p
2. 첫거래고객이 가입한 경우 : 연 0.5%p
 - 당행 실명정보등록일로부터 3개월 이내 가입하는 경우
 - 가입일 직전월 기준 6개월간 총수신평균잔액이 0원인 경우","[['6', '단리', 1, 1, '자유적립식']]"
36,1511880014,중소기업은행,IBK늘푸른하늘통장,실명의 개인(개인사업자 제외),,"최고 연 0.8%p
1. 환경개선 ""다짐""우대: 0.4%p
 - 신규시점에 필수등록
 - 셀프네이밍(계좌별명)
2. 환경개선 ""실천""우대 : 연 0.4%p
 - 대중교통 이용, 친환경 차량 이용, 노후 경유차 폐차 및 저감조치 이행활동 중 1가지 이상 충족","[['36', '단리', 0.8, 1.6, '자유적립식'], ['24', '단리', 0.75, 1.55, '자유적립식'], ['12', '단리', 0.7, 1.5, '자유적립식']]"
37,03010,한국산업은행,KDBdream 자유적금,개인 및 개인사업자,5000000,"KDBdream Account 계좌에서 자동이체방법으로 납입하는 경우, 연 0.10% 가산","[['12', '단리', 0.93, 1.03, '자유적립식'], ['24', '단리', 1.03, 1.13, '자유적립식'], ['36', '단리', 1.18, 1.28, '자유적립식']]"
38,03100,한국산업은행,정기적금,제한없음,,해당없음,"[['6', '단리', 0.8, 0.8, '정액적립식'], ['12', '단리', 0.9, 0.9, '정액적립식'], ['24', '단리', 1.05, 1.05, '정액적립식'], ['36', '단리', 1.1, 1.1, '정액적립식']]"
39,03202,한국산업은행,KDB Hi 자유적금,"KDB Hi 입출금통장에 가입한 개인(개인사업자 및 임의단체 제외)
단, 국민인 거주자에 한함",3000000,"KDB Hi 입출금통장에서 자동이체방법으로 납입하는 경우, 연 0.10% 가산","[['12', '복리', 0.94, 1.04, '자유적립식'], ['24', '복리', 1.09, 1.19, '자유적립식'], ['36', '복리', 1.25, 1.35, '자유적립식']]"
40,010200100070,국민은행,KB내맘대로적금,실명의 개인 또는 개인사업자,,"신규 시 다음의 9가지 우대이율 항목 중 6가지를 자유롭게 선택하고, 아래 우대이율 적용조건 충족 시 항목 당 각 연0.1%p의 우대이율 적용
(최고 연0.6%p)
 - 우대이율 항목 : 급여이체, 카드결제계좌, 자동이체 저축, 아파트관리비 이체, KB스타뱅킹 이체, 장기거래, 첫 거래, 주택청약종합저축, 소중한 날","[['36', '단리', 1.4, 2, '정액적립식'], ['24', '단리', 1.2, 1.8, '정액적립식'], ['12', '단리', 1.1, 1.7, '정액적립식'], ['6', '단리', 0.7, 1.3, '정액적립식']]"
41,010200100072,국민은행,KB 1코노미 스마트적금,실명의 개인 또는 개인사업자,,"우대이율 최고 연0.6%p  
  [혼生(생)남녀]
   - 공과금 자동납부 : 연0.1%p
   - 1코노미카드 보유 : 연0.1%p
   - 외화환전 실적 : 연0.1%p
  [스마트1코노미]
   - KB마이머니 가입 : 연0.1%p
   - 리브(Liiv) 계좌등록 가입 : 연0.1%p
   - 리브메이트 가입 : 연0.1%p","[['6', '단리', 0.85, 1.45, '정액적립식'], ['12', '단리', 1.25, 1.85, '정액적립식'], ['24', '단리', 1.35, 1.95, '정액적립식'], ['36', '단리', 1.55, 2.15, '정액적립식']]"
42,010200100076,국민은행,KB펫코노미적금,실명의 개인 또는 개인사업자,,"우대이율 최고 연0.6%p
 - 추천 우대이율 : 최고 연0.2%p
 - 펫코노미카드 보유 : 연0.2%p
 - 금리우대쿠폰 등록 : 연0.2%p","[['12', '단리', 1.25, 1.85, '정액적립식'], ['24', '단리', 1.35, 1.95, '정액적립식'], ['36', '단리', 1.55, 2.15, '정액적립식']]"
43,010200100080,국민은행,KB선생님든든적금,실명의 개인(개인사업자 제외),,"우대이율 최고 연0.7%p
 - 참교육 우대이율 : 연0.4%p
 - 주거래 우대이율 : 연0.2%p
 - KB스타알림 앱 가입 우대이율 : 연0.1%P","[['6', '단리', 0.65, 1.35, '정액적립식'], ['12', '단리', 1.15, 1.85, '정액적립식'], ['24', '단리', 1.15, 1.85, '정액적립식'], ['36', '단리', 1.25, 1.95, '정액적립식']]"
44,010200100083,국민은행,KB Young Youth 적금,만19세 미만 실명의 개인,3000000,"우대이율 최고 연1.3%p
 - 가족사랑 우대이율 : 연0.2%p
 - 자동이체 우대이율 : 연0.1%p
 - 아동수당 우대이율 : 연0.1%p
 - 주택청약종합저축 우대이율 : 최고 연0.4%p
 - 우리아이 성장축하/지문등록 우대이율 : 연0.5%p","[['12', '단리', 0.85, 2.15, '자유적립식']]"
45,010200100084,국민은행,KB맑은하늘적금,실명의 개인 또는 개인사업자,1000000,"맑은하늘을 위한 미션별 제공조건을 달성하는 경우 각 미션별 우대이율 적용(1년제 최고 연0.8%p,2년제 최고 연0.9%p,3년제 최고 연1.0%p)
 - 종이통장 줄이기 미션 : 연0.1%p
 - 종이서식 줄이기 미션 : 연0.2%p
 - 대중교통 미션 : 연0.4%p ~ 연0.6%p
 - 퀴즈 미션 : 연0.1%p","[['12', '단리', 0.9, 1.7, '자유적립식'], ['24', '단리', 1, 1.9, '자유적립식'], ['36', '단리', 1.1, 2.1, '자유적립식']]"
46,010200100087,국민은행,KB마이핏적금,만18세이상 ~ 만38세이하 실명의 개인,500000,"우대이율 최고 연1.6%p
 - 정기수입 우대이율 : 연0.3%p
 - 정기지출 우대이율 : 연0.3%p
 - 오픈뱅킹 우대이율 : 연0.3%p
 - 첫거래 우대이율(또는 전역축하 우대이율) : 연0.7%p","[['12', '단리', 1.1, 2.7, '자유적립식']]"
47,010200300071,국민은행,KB Smart★폰적금,실명의 개인 또는 개인사업자,1000000,"우대이율 최고 연0.9%p
 - 추천 우대이율 : 최고 연0.3%p
 - 아이콘적립 우대이율 : 최고 연0.2%p
 - 굿다운로더 우대이율 : 연0.1%p
 - KB樂Star통장 우대이율 : 연0.3%p","[['6', '단리', 0.55, 1.45, '자유적립식'], ['12', '단리', 0.95, 1.85, '자유적립식'], ['24', '단리', 1.05, 1.95, '자유적립식'], ['36', '단리', 1.25, 2.15, '자유적립식']]"
48,230-0109-67,신한은행,신한 마이홈 적금,제한없음,200000,"※ 가산금리 최고 1.00%
- 이 적금 가입일에 신한은행 주택청약종합저축 (청년우대형 주택청약 종합저축 포함)을 신규하고 이 적금 만기 시점까지 보유하고 있는 경우","[['12', '단리', 1.2, 2.2, '자유적립식']]"
49,230-0118-07,신한은행,신한스마트적금,제한없음,1000000,해당사항 없음,"[['12', '단리', 1.6, 1.6, '자유적립식']]"
50,230-0119-20,신한은행,신한 새희망적금,근로장려금 수급자 등,200000,"※가산금리 최고 연 1.50%
-신한은행 유동성계좌에서 자동이체 등록
- 만기해지계좌에 한함","[['36', '단리', 2.2, 3.7, '자유적립식']]"
51,230-0119-41,신한은행,신한 헬스플러스 적금,제한없음,1000000,"※가산금리 최고 0.3%
-신한카드 결제실적 월 10만원 이상 5회 이상 이용시 0.1%
-비대면채널 또는 모바일통장으로 신규시 0.1%
-목표 건강관리마일리지 달성 시 0.1%","[['12', '단리', 1.1, 1.4, '자유적립식'], ['12', '단리', 1.2, 1.5, '정액적립식']]"
52,230-0119-45,신한은행,"신한 주거래 드림 
적금",만14세 이상 개인 및 개인사업자,1000000,"※가산금리 최고 연 0.90%
- 아래 중 하나를 6회 이상 충족 시 0.8%
본인 입출금계좌에 50만원 이상 입금 실적이 있고,
1) 동월 신한카드 결제 실적이 있는 경우
2) 동월 공과금 이체 실적이 있는 경우
- 비대면채널 통한 가입 0.10%","[['12', '단리', 0.9, 1.8, '자유적립식'], ['24', '단리', 1, 1.9, '자유적립식'], ['36', '단리', 1.1, 2, '자유적립식']]"
53,230-0119-75,신한은행,신한 첫거래 세배드림 적금,제한없음,300000,"※ 가산금리 최고 1.80%
  (1개 충족 시 연 0.90%/ 
  2개이상 충족 시 연1.80%)
- 신한은행 예금 첫 신규
- 신한은행 적금 첫 신규
- 신한은행 마이홈플랜 주택청약종합저축 첫 신규
- 신한 신용카드 첫 신규하고 신한은행으로 결제계좌 지정한 경우","[['36', '단리', 0.8, 2.4, '정액적립식']]"
54,230-0120-01,신한은행,신한 S드림(DREAM) 적금,제한없음,,"※가산금리 최고 0.40%
-정기예금 잔액 3백만원 이상 보유 시 0.2%
-청약상품 잔액 30만원 이상 보유 시 0.2% 
-적금상품 만기해지후 3개월내 신규 시 0.2%
-30만원 이상 신규 시 0.1%
-비대면 채널로 신규 시 0.1%
-서울시 모범납세자 또는 서울시 마을세무사 0.2%","[['6', '단리', 0.55, 0.55, '정액적립식'], ['12', '단리', 0.6, 1, '정액적립식'], ['24', '단리', 0.65, 1.05, '정액적립식'], ['36', '단리', 0.75, 1.15, '정액적립식'], ['6', '단리', 0.45, 0.45, '자유적립식'], ['12', '단리', 0.5, 0.9, '자유적립식'], ['24', '단리', 0.55, 0.95, '자유적립식'], ['36', '단리', 0.65, 1.05, '자유적립식']]"
55,10-004-1368-0001,농협은행주식회사,NH가고싶은 대한민국 적금,만14세이상 개인,300000,"만기일 전일까지 올원뱅크 앱을 통해 위치를 인증한 권역 수에 따라 우대금리를 차등 적용

 ※ 권역기준 등 자세한 상품내용은 농협은행 홈페이지 참조

- 2개 권역 : 0.1%p
- 3 ~ 4개 권역 : 0.3%p
- 5 ~ 6개 권역 : 1.0%p
- 7 ~ 8개 권역 : 1.5%p
- 9개 권역 : 2.5%p","[['12', '단리', 0.7, 3.2, '정액적립식']]"
56,10-047-1360-0001,농협은행주식회사,올원 5늘도 적금,개인,700000,"1. 평일 18:00 ~ 24:00 또는 휴일에 신규 가입 시 : 0.1%p
2. 자동이체통한 입금횟수 60회 이상(휴일 제외)  : 0.3%p
3. 만기해지 원금 200만원 이상 : 0.1%p
   만기해지 원금 300만원 이상 : 0.2%p","[['6', '단리', 0.5, 1.1, '자유적립식']]"
57,10-047-1365-0001,농협은행주식회사,NH1934월복리적금,만19세~만34세 개인 및 개인사업자,500000,"1. 급여입금실적 보유 또는 개인사업자 입출식계좌 3개월 평균잔액 50만원 이상 : 1.0%p
2. 비대면 채널 월 평균 2건 이상 이체  : 0.3%p
3. 마케팅 동의 : 0.2%p
4. 농업계고 및 청년농부사관학교 졸업자 : 2.0%p","[['6', '복리', 0.5, 4, '자유적립식'], ['12', '복리', 0.6, 4.1, '자유적립식'], ['24', '복리', 0.65, 4.15, '자유적립식']]"
58,10-059-1228-0004,농협은행주식회사,법사랑플러스적금,개인,5000000,"1. NH채움카드 이용실적 월평균 10만원 이상 : 0.1%p
2. 주택청약종합저축 가입하고, 6개월 이상 보유 : 0.2%p
3. 이 적금 가입일이 당행 고객정보 최초등록일과 동일한 경우 : 0.2%p
4. 계약기간 2년이상 3년미만 : 0.05%p
   계약기간 3년 이상 : 0.1%p
5. 법사랑 사이버랜드 회원 : 0.1%p","[['12', '단리', 0.94, 1.34, '자유적립식'], ['24', '단리', 0.97, 1.37, '자유적립식'], ['36', '단리', 1.05, 1.45, '자유적립식']]"
